

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:00:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  1557  0895                     	;# 
  1558  0896                     	;# 
  1559  090C                     	;# 
  1560  090E                     	;# 
  1561  090F                     	;# 
  1562  091F                     	;# 
  1563  098F                     	;# 
  1564  098F                     	;# 
  1565  0990                     	;# 
  1566  0991                     	;# 
  1567  0992                     	;# 
  1568  0993                     	;# 
  1569  0994                     	;# 
  1570  0995                     	;# 
  1571  0996                     	;# 
  1572  0997                     	;# 
  1573  0A19                     	;# 
  1574  0A19                     	;# 
  1575  0A1A                     	;# 
  1576  0A1A                     	;# 
  1577  0A1B                     	;# 
  1578  0A1B                     	;# 
  1579  0A1B                     	;# 
  1580  0A1C                     	;# 
  1581  0A1C                     	;# 
  1582  0A1D                     	;# 
  1583  0A1D                     	;# 
  1584  0A1E                     	;# 
  1585  0A1E                     	;# 
  1586  0A1F                     	;# 
  1587  0A1F                     	;# 
  1588  0A1F                     	;# 
  1589  1E0F                     	;# 
  1590  1E10                     	;# 
  1591  1E11                     	;# 
  1592  1E12                     	;# 
  1593  1E13                     	;# 
  1594  1E14                     	;# 
  1595  1E15                     	;# 
  1596  1E16                     	;# 
  1597  1E17                     	;# 
  1598  1E18                     	;# 
  1599  1E19                     	;# 
  1600  1E1A                     	;# 
  1601  1E1B                     	;# 
  1602  1E1C                     	;# 
  1603  1E1D                     	;# 
  1604  1E1E                     	;# 
  1605  1E1F                     	;# 
  1606  1E20                     	;# 
  1607  1E21                     	;# 
  1608  1E22                     	;# 
  1609  1E23                     	;# 
  1610  1E24                     	;# 
  1611  1E25                     	;# 
  1612  1E26                     	;# 
  1613  1E27                     	;# 
  1614  1E28                     	;# 
  1615  1E29                     	;# 
  1616  1E2A                     	;# 
  1617  1E2B                     	;# 
  1618  1E2C                     	;# 
  1619  1E2D                     	;# 
  1620  1E2E                     	;# 
  1621  1E2F                     	;# 
  1622  1E30                     	;# 
  1623  1E31                     	;# 
  1624  1E32                     	;# 
  1625  1E33                     	;# 
  1626  1E34                     	;# 
  1627  1E35                     	;# 
  1628  1E36                     	;# 
  1629  1E37                     	;# 
  1630  1E8F                     	;# 
  1631  1E90                     	;# 
  1632  1E91                     	;# 
  1633  1E92                     	;# 
  1634  1E93                     	;# 
  1635  1E9C                     	;# 
  1636  1EA1                     	;# 
  1637  1EA2                     	;# 
  1638  1EB1                     	;# 
  1639  1EBB                     	;# 
  1640  1EBC                     	;# 
  1641  1EBD                     	;# 
  1642  1EBE                     	;# 
  1643  1EC3                     	;# 
  1644  1EC5                     	;# 
  1645  1EC6                     	;# 
  1646  1EC7                     	;# 
  1647  1ECB                     	;# 
  1648  1ECC                     	;# 
  1649  1ECD                     	;# 
  1650  1ECE                     	;# 
  1651  1F10                     	;# 
  1652  1F11                     	;# 
  1653  1F12                     	;# 
  1654  1F13                     	;# 
  1655  1F14                     	;# 
  1656  1F15                     	;# 
  1657  1F1C                     	;# 
  1658  1F1D                     	;# 
  1659  1F1E                     	;# 
  1660  1F1F                     	;# 
  1661  1F20                     	;# 
  1662  1F21                     	;# 
  1663  1F22                     	;# 
  1664  1F23                     	;# 
  1665  1F24                     	;# 
  1666  1F25                     	;# 
  1667  1F26                     	;# 
  1668  1F27                     	;# 
  1669  1F38                     	;# 
  1670  1F39                     	;# 
  1671  1F3A                     	;# 
  1672  1F3B                     	;# 
  1673  1F3C                     	;# 
  1674  1F3D                     	;# 
  1675  1F3E                     	;# 
  1676  1F3F                     	;# 
  1677  1F43                     	;# 
  1678  1F44                     	;# 
  1679  1F45                     	;# 
  1680  1F46                     	;# 
  1681  1F47                     	;# 
  1682  1F48                     	;# 
  1683  1F49                     	;# 
  1684  1F4A                     	;# 
  1685  1F4E                     	;# 
  1686  1F4F                     	;# 
  1687  1F50                     	;# 
  1688  1F51                     	;# 
  1689  1F52                     	;# 
  1690  1F53                     	;# 
  1691  1F54                     	;# 
  1692  1F55                     	;# 
  1693  1FE4                     	;# 
  1694  1FE5                     	;# 
  1695  1FE6                     	;# 
  1696  1FE7                     	;# 
  1697  1FE8                     	;# 
  1698  1FE8                     	;# 
  1699  1FE9                     	;# 
  1700  1FEA                     	;# 
  1701  1FEA                     	;# 
  1702  1FEB                     	;# 
  1703  1FED                     	;# 
  1704  1FEE                     	;# 
  1705  1FEF                     	;# 
  1706  0000                     	;# 
  1707  0001                     	;# 
  1708  0002                     	;# 
  1709  0003                     	;# 
  1710  0004                     	;# 
  1711  0005                     	;# 
  1712  0006                     	;# 
  1713  0007                     	;# 
  1714  0008                     	;# 
  1715  0009                     	;# 
  1716  000A                     	;# 
  1717  000B                     	;# 
  1718  000C                     	;# 
  1719  000D                     	;# 
  1720  000E                     	;# 
  1721  0012                     	;# 
  1722  0013                     	;# 
  1723  0014                     	;# 
  1724  0018                     	;# 
  1725  0019                     	;# 
  1726  001A                     	;# 
  1727  009B                     	;# 
  1728  009B                     	;# 
  1729  009C                     	;# 
  1730  009D                     	;# 
  1731  009E                     	;# 
  1732  009F                     	;# 
  1733  0119                     	;# 
  1734  0119                     	;# 
  1735  0119                     	;# 
  1736  011A                     	;# 
  1737  011A                     	;# 
  1738  011A                     	;# 
  1739  011B                     	;# 
  1740  011B                     	;# 
  1741  011B                     	;# 
  1742  011B                     	;# 
  1743  011B                     	;# 
  1744  011C                     	;# 
  1745  011C                     	;# 
  1746  011C                     	;# 
  1747  011D                     	;# 
  1748  011D                     	;# 
  1749  011D                     	;# 
  1750  011E                     	;# 
  1751  011E                     	;# 
  1752  011E                     	;# 
  1753  011F                     	;# 
  1754  011F                     	;# 
  1755  011F                     	;# 
  1756  011F                     	;# 
  1757  011F                     	;# 
  1758  018C                     	;# 
  1759  018D                     	;# 
  1760  018E                     	;# 
  1761  018F                     	;# 
  1762  0190                     	;# 
  1763  0191                     	;# 
  1764  0192                     	;# 
  1765  020C                     	;# 
  1766  020C                     	;# 
  1767  020D                     	;# 
  1768  020E                     	;# 
  1769  020F                     	;# 
  1770  020F                     	;# 
  1771  0210                     	;# 
  1772  0210                     	;# 
  1773  0211                     	;# 
  1774  0211                     	;# 
  1775  028C                     	;# 
  1776  028C                     	;# 
  1777  028D                     	;# 
  1778  028D                     	;# 
  1779  028E                     	;# 
  1780  028F                     	;# 
  1781  0290                     	;# 
  1782  0291                     	;# 
  1783  030C                     	;# 
  1784  030C                     	;# 
  1785  030D                     	;# 
  1786  030E                     	;# 
  1787  030F                     	;# 
  1788  0310                     	;# 
  1789  0310                     	;# 
  1790  0311                     	;# 
  1791  0312                     	;# 
  1792  0313                     	;# 
  1793  0314                     	;# 
  1794  0314                     	;# 
  1795  0315                     	;# 
  1796  0316                     	;# 
  1797  0318                     	;# 
  1798  0318                     	;# 
  1799  0319                     	;# 
  1800  031A                     	;# 
  1801  031C                     	;# 
  1802  031C                     	;# 
  1803  031D                     	;# 
  1804  031E                     	;# 
  1805  038C                     	;# 
  1806  038C                     	;# 
  1807  038D                     	;# 
  1808  038E                     	;# 
  1809  058C                     	;# 
  1810  058C                     	;# 
  1811  058D                     	;# 
  1812  058E                     	;# 
  1813  058F                     	;# 
  1814  058F                     	;# 
  1815  0590                     	;# 
  1816  0591                     	;# 
  1817  0592                     	;# 
  1818  0593                     	;# 
  1819  059C                     	;# 
  1820  059C                     	;# 
  1821  059D                     	;# 
  1822  059D                     	;# 
  1823  059E                     	;# 
  1824  059F                     	;# 
  1825  060C                     	;# 
  1826  060D                     	;# 
  1827  060E                     	;# 
  1828  060F                     	;# 
  1829  0610                     	;# 
  1830  0611                     	;# 
  1831  0612                     	;# 
  1832  0613                     	;# 
  1833  0614                     	;# 
  1834  070C                     	;# 
  1835  070D                     	;# 
  1836  070E                     	;# 
  1837  070F                     	;# 
  1838  0710                     	;# 
  1839  0711                     	;# 
  1840  0712                     	;# 
  1841  0713                     	;# 
  1842  0716                     	;# 
  1843  0717                     	;# 
  1844  0718                     	;# 
  1845  0719                     	;# 
  1846  071A                     	;# 
  1847  071B                     	;# 
  1848  071C                     	;# 
  1849  071D                     	;# 
  1850  0796                     	;# 
  1851  0797                     	;# 
  1852  0798                     	;# 
  1853  0799                     	;# 
  1854  079A                     	;# 
  1855  079B                     	;# 
  1856  080C                     	;# 
  1857  080D                     	;# 
  1858  080E                     	;# 
  1859  080F                     	;# 
  1860  0810                     	;# 
  1861  0811                     	;# 
  1862  0812                     	;# 
  1863  0813                     	;# 
  1864  0814                     	;# 
  1865  081A                     	;# 
  1866  081A                     	;# 
  1867  081B                     	;# 
  1868  081C                     	;# 
  1869  081C                     	;# 
  1870  081D                     	;# 
  1871  081E                     	;# 
  1872  081F                     	;# 
  1873  088C                     	;# 
  1874  088D                     	;# 
  1875  088E                     	;# 
  1876  088F                     	;# 
  1877  0890                     	;# 
  1878  0891                     	;# 
  1879  0892                     	;# 
  1880  0893                     	;# 
  1881  0895                     	;# 
  1882  0896                     	;# 
  1883  090C                     	;# 
  1884  090E                     	;# 
  1885  090F                     	;# 
  1886  091F                     	;# 
  1887  098F                     	;# 
  1888  098F                     	;# 
  1889  0990                     	;# 
  1890  0991                     	;# 
  1891  0992                     	;# 
  1892  0993                     	;# 
  1893  0994                     	;# 
  1894  0995                     	;# 
  1895  0996                     	;# 
  1896  0997                     	;# 
  1897  0A19                     	;# 
  1898  0A19                     	;# 
  1899  0A1A                     	;# 
  1900  0A1A                     	;# 
  1901  0A1B                     	;# 
  1902  0A1B                     	;# 
  1903  0A1B                     	;# 
  1904  0A1C                     	;# 
  1905  0A1C                     	;# 
  1906  0A1D                     	;# 
  1907  0A1D                     	;# 
  1908  0A1E                     	;# 
  1909  0A1E                     	;# 
  1910  0A1F                     	;# 
  1911  0A1F                     	;# 
  1912  0A1F                     	;# 
  1913  1E0F                     	;# 
  1914  1E10                     	;# 
  1915  1E11                     	;# 
  1916  1E12                     	;# 
  1917  1E13                     	;# 
  1918  1E14                     	;# 
  1919  1E15                     	;# 
  1920  1E16                     	;# 
  1921  1E17                     	;# 
  1922  1E18                     	;# 
  1923  1E19                     	;# 
  1924  1E1A                     	;# 
  1925  1E1B                     	;# 
  1926  1E1C                     	;# 
  1927  1E1D                     	;# 
  1928  1E1E                     	;# 
  1929  1E1F                     	;# 
  1930  1E20                     	;# 
  1931  1E21                     	;# 
  1932  1E22                     	;# 
  1933  1E23                     	;# 
  1934  1E24                     	;# 
  1935  1E25                     	;# 
  1936  1E26                     	;# 
  1937  1E27                     	;# 
  1938  1E28                     	;# 
  1939  1E29                     	;# 
  1940  1E2A                     	;# 
  1941  1E2B                     	;# 
  1942  1E2C                     	;# 
  1943  1E2D                     	;# 
  1944  1E2E                     	;# 
  1945  1E2F                     	;# 
  1946  1E30                     	;# 
  1947  1E31                     	;# 
  1948  1E32                     	;# 
  1949  1E33                     	;# 
  1950  1E34                     	;# 
  1951  1E35                     	;# 
  1952  1E36                     	;# 
  1953  1E37                     	;# 
  1954  1E8F                     	;# 
  1955  1E90                     	;# 
  1956  1E91                     	;# 
  1957  1E92                     	;# 
  1958  1E93                     	;# 
  1959  1E9C                     	;# 
  1960  1EA1                     	;# 
  1961  1EA2                     	;# 
  1962  1EB1                     	;# 
  1963  1EBB                     	;# 
  1964  1EBC                     	;# 
  1965  1EBD                     	;# 
  1966  1EBE                     	;# 
  1967  1EC3                     	;# 
  1968  1EC5                     	;# 
  1969  1EC6                     	;# 
  1970  1EC7                     	;# 
  1971  1ECB                     	;# 
  1972  1ECC                     	;# 
  1973  1ECD                     	;# 
  1974  1ECE                     	;# 
  1975  1F10                     	;# 
  1976  1F11                     	;# 
  1977  1F12                     	;# 
  1978  1F13                     	;# 
  1979  1F14                     	;# 
  1980  1F15                     	;# 
  1981  1F1C                     	;# 
  1982  1F1D                     	;# 
  1983  1F1E                     	;# 
  1984  1F1F                     	;# 
  1985  1F20                     	;# 
  1986  1F21                     	;# 
  1987  1F22                     	;# 
  1988  1F23                     	;# 
  1989  1F24                     	;# 
  1990  1F25                     	;# 
  1991  1F26                     	;# 
  1992  1F27                     	;# 
  1993  1F38                     	;# 
  1994  1F39                     	;# 
  1995  1F3A                     	;# 
  1996  1F3B                     	;# 
  1997  1F3C                     	;# 
  1998  1F3D                     	;# 
  1999  1F3E                     	;# 
  2000  1F3F                     	;# 
  2001  1F43                     	;# 
  2002  1F44                     	;# 
  2003  1F45                     	;# 
  2004  1F46                     	;# 
  2005  1F47                     	;# 
  2006  1F48                     	;# 
  2007  1F49                     	;# 
  2008  1F4A                     	;# 
  2009  1F4E                     	;# 
  2010  1F4F                     	;# 
  2011  1F50                     	;# 
  2012  1F51                     	;# 
  2013  1F52                     	;# 
  2014  1F53                     	;# 
  2015  1F54                     	;# 
  2016  1F55                     	;# 
  2017  1FE4                     	;# 
  2018  1FE5                     	;# 
  2019  1FE6                     	;# 
  2020  1FE7                     	;# 
  2021  1FE8                     	;# 
  2022  1FE8                     	;# 
  2023  1FE9                     	;# 
  2024  1FEA                     	;# 
  2025  1FEA                     	;# 
  2026  1FEB                     	;# 
  2027  1FED                     	;# 
  2028  1FEE                     	;# 
  2029  1FEF                     	;# 
  2030                           
  2031 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
  2032  0000                     
  2033 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
  2034  0000                     
  2035 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
  2036  0000                     
  2037                           	psect	nvBANK0
  2038  005B                     __pnvBANK0:
  2039  005B                     _EUSART1_RxDefaultInterruptHandler:
  2040  005B                     	ds	2
  2041  005D                     _EUSART1_TxDefaultInterruptHandler:
  2042  005D                     	ds	2
  2043  005F                     _eusart1TxBufferRemaining:
  2044  005F                     	ds	1
  2045                           
  2046                           	psect	nvBANK1
  2047  00E4                     __pnvBANK1:
  2048  00E4                     _EUSART2_ErrorHandler:
  2049  00E4                     	ds	2
  2050  00E6                     _EUSART2_OverrunErrorHandler:
  2051  00E6                     	ds	2
  2052  00E8                     _EUSART2_FramingErrorHandler:
  2053  00E8                     	ds	2
  2054  00EA                     _EUSART1_ErrorHandler:
  2055  00EA                     	ds	2
  2056  00EC                     _EUSART1_OverrunErrorHandler:
  2057  00EC                     	ds	2
  2058  00EE                     _EUSART1_FramingErrorHandler:
  2059  00EE                     	ds	2
  2060  000B                     _INTCONbits	set	11
  2061  0014                     _TRISC	set	20
  2062  0013                     _TRISB	set	19
  2063  0012                     _TRISA	set	18
  2064  001A                     _LATC	set	26
  2065  0019                     _LATB	set	25
  2066  0018                     _LATA	set	24
  2067  0119                     _RC1REG	set	281
  2068  011D                     _RC1STAbits	set	285
  2069  011A                     _TX1REG	set	282
  2070  011E                     _TX1STAbits	set	286
  2071  011C                     _SP1BRGH	set	284
  2072  011B                     _SP1BRGL	set	283
  2073  011E                     _TX1STA	set	286
  2074  011D                     _RC1STA	set	285
  2075  011F                     _BAUD1CON	set	287
  2076  070F                     _PIR3bits	set	1807
  2077  0719                     _PIE3bits	set	1817
  2078  079B                     _PMD5	set	1947
  2079  079A                     _PMD4	set	1946
  2080  0799                     _PMD3	set	1945
  2081  0798                     _PMD2	set	1944
  2082  0797                     _PMD1	set	1943
  2083  0796                     _PMD0	set	1942
  2084  0892                     _OSCTUNE	set	2194
  2085  0890                     _OSCSTAT	set	2192
  2086  0893                     _OSCFRQ	set	2195
  2087  0891                     _OSCEN	set	2193
  2088  088F                     _OSCCON3	set	2191
  2089  088D                     _OSCCON1	set	2189
  2090  0A1A                     _TX2REG	set	2586
  2091  0A19                     _RC2REG	set	2585
  2092  0A1D                     _RC2STAbits	set	2589
  2093  0A1E                     _TX2STAbits	set	2590
  2094  0A1C                     _SP2BRGH	set	2588
  2095  0A1B                     _SP2BRGL	set	2587
  2096  0A1E                     _TX2STA	set	2590
  2097  0A1D                     _RC2STA	set	2589
  2098  0A1F                     _BAUD2CON	set	2591
  2099  1ECB                     _RX1DTPPS	set	7883
  2100  1ECD                     _RX2DTPPS	set	7885
  2101  1F1F                     _RB7PPS	set	7967
  2102  1F20                     _RC0PPS	set	7968
  2103  1F52                     _INLVLC	set	8018
  2104  1F47                     _INLVLB	set	8007
  2105  1F3C                     _INLVLA	set	7996
  2106  1F51                     _SLRCONC	set	8017
  2107  1F46                     _SLRCONB	set	8006
  2108  1F3B                     _SLRCONA	set	7995
  2109  1F50                     _ODCONC	set	8016
  2110  1F45                     _ODCONB	set	8005
  2111  1F3A                     _ODCONA	set	7994
  2112  1F4F                     _WPUC	set	8015
  2113  1F39                     _WPUA	set	7993
  2114  1F44                     _WPUB	set	8004
  2115  1F38                     _ANSELA	set	7992
  2116  1F43                     _ANSELB	set	8003
  2117  1F4E                     _ANSELC	set	8014
  2118                           
  2119                           	psect	stringtext1
  2120  0265                     __pstringtext1:
  2121  0265                     STR_1:
  2122  0265  3454               	retlw	84	;'T'
  2123  0266  3468               	retlw	104	;'h'
  2124  0267  3469               	retlw	105	;'i'
  2125  0268  3473               	retlw	115	;'s'
  2126  0269  3420               	retlw	32	;' '
  2127  026A  3469               	retlw	105	;'i'
  2128  026B  3473               	retlw	115	;'s'
  2129  026C  3420               	retlw	32	;' '
  2130  026D  3461               	retlw	97	;'a'
  2131  026E  3420               	retlw	32	;' '
  2132  026F  3476               	retlw	118	;'v'
  2133  0270  3461               	retlw	97	;'a'
  2134  0271  346C               	retlw	108	;'l'
  2135  0272  3469               	retlw	105	;'i'
  2136  0273  3464               	retlw	100	;'d'
  2137  0274  3420               	retlw	32	;' '
  2138  0275  3473               	retlw	115	;'s'
  2139  0276  3465               	retlw	101	;'e'
  2140  0277  346E               	retlw	110	;'n'
  2141  0278  3474               	retlw	116	;'t'
  2142  0279  3465               	retlw	101	;'e'
  2143  027A  346E               	retlw	110	;'n'
  2144  027B  3463               	retlw	99	;'c'
  2145  027C  3465               	retlw	101	;'e'
  2146  027D  3420               	retlw	32	;' '
  2147  027E  3474               	retlw	116	;'t'
  2148  027F  3468               	retlw	104	;'h'
  2149  0280  3461               	retlw	97	;'a'
  2150  0281  3474               	retlw	116	;'t'
  2151  0282  3420               	retlw	32	;' '
  2152  0283  3473               	retlw	115	;'s'
  2153  0284  3474               	retlw	116	;'t'
  2154  0285  3461               	retlw	97	;'a'
  2155  0286  3472               	retlw	114	;'r'
  2156  0287  3474               	retlw	116	;'t'
  2157  0288  3473               	retlw	115	;'s'
  2158  0289  3420               	retlw	32	;' '
  2159  028A  3477               	retlw	119	;'w'
  2160  028B  3469               	retlw	105	;'i'
  2161  028C  3474               	retlw	116	;'t'
  2162  028D  3468               	retlw	104	;'h'
  2163  028E  343A               	retlw	58	;':'
  2164  028F  3420               	retlw	32	;' '
  2165  0290  3425               	retlw	37	;'%'
  2166  0291  3463               	retlw	99	;'c'
  2167  0292  3421               	retlw	33	;'!'
  2168  0293  340D               	retlw	13
  2169  0294  340A               	retlw	10
  2170  0295  3400               	retlw	0
  2171                           
  2172                           	psect	stringtext2
  2173  0000                     __pstringtext2:
  2174                           
  2175                           	psect	cinit
  2176  002D                     start_initialization:	
  2177                           ; #config settings
  2178                           
  2179  002D                     __initialization:
  2180                           
  2181                           ; Clear objects allocated to COMMON
  2182  002D  01FC               	clrf	__pbssCOMMON& (0+127)
  2183                           
  2184                           ; Clear objects allocated to BANK0
  2185  002E  3045               	movlw	low __pbssBANK0
  2186  002F  0084               	movwf	4
  2187  0030  3000               	movlw	high __pbssBANK0
  2188  0031  0085               	movwf	5
  2189  0032  3016               	movlw	22
  2190  0033  3184  240D  3180   	fcall	clear_ram0
  2191                           
  2192                           ; Clear objects allocated to BANK1
  2193  0036  30A0               	movlw	low __pbssBANK1
  2194  0037  0084               	movwf	4
  2195  0038  3000               	movlw	high __pbssBANK1
  2196  0039  0085               	movwf	5
  2197  003A  3044               	movlw	68
  2198  003B  3184  240D  3180   	fcall	clear_ram0
  2199  003E                     end_of_initialization:	
  2200                           ;End of C runtime variable initialization code
  2201                           
  2202  003E                     __end_of__initialization:
  2203  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2204  003F  0140               	movlb	0
  2205  0040  3181  295B         	ljmp	_main	;jump to C main() function
  2206                           
  2207                           	psect	bssCOMMON
  2208  007C                     __pbssCOMMON:
  2209  007C                     _eusart1RxHead:
  2210  007C                     	ds	1
  2211                           
  2212                           	psect	bssBANK0
  2213  0045                     __pbssBANK0:
  2214  0045                     _eusart1RxStatusBuffer:
  2215  0045                     	ds	8
  2216  004D                     _nout:
  2217  004D                     	ds	2
  2218  004F                     _width:
  2219  004F                     	ds	2
  2220  0051                     _prec:
  2221  0051                     	ds	2
  2222  0053                     _flags:
  2223  0053                     	ds	2
  2224  0055                     _eusart2RxLastError:
  2225  0055                     	ds	1
  2226  0056                     _eusart1RxLastError:
  2227  0056                     	ds	1
  2228  0057                     _eusart1RxCount:
  2229  0057                     	ds	1
  2230  0058                     _eusart1RxTail:
  2231  0058                     	ds	1
  2232  0059                     _eusart1TxTail:
  2233  0059                     	ds	1
  2234  005A                     _eusart1TxHead:
  2235  005A                     	ds	1
  2236                           
  2237                           	psect	bssBANK1
  2238  00A0                     __pbssBANK1:
  2239  00A0                     _dbuf:
  2240  00A0                     	ds	32
  2241  00C0                     _ptr:
  2242  00C0                     	ds	20
  2243  00D4                     _eusart1RxBuffer:
  2244  00D4                     	ds	8
  2245  00DC                     _eusart1TxBuffer:
  2246  00DC                     	ds	8
  2247                           
  2248                           	psect	clrtext
  2249  040D                     clear_ram0:	
  2250                           ;	Called with FSR0 containing the base address, and
  2251                           ;	WREG with the size to clear
  2252                           
  2253  040D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2254  040E                     clrloop0:
  2255  040E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2256  040F  3101               	addfsr 0,1
  2257  0410  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2258  0411  2C0E               	goto	clrloop0	;have we reached the end yet?
  2259  0412  3400               	retlw	0	;all done for this memory range, return
  2260                           
  2261                           	psect	cstackBANK2
  2262  0120                     __pcstackBANK2:
  2263  0120                     	ds	2
  2264  0122                     main@Buffer:
  2265                           
  2266                           ; 10 bytes @ 0x2
  2267  0122                     	ds	11
  2268  012D                     main@char_counter:
  2269                           
  2270                           ; 2 bytes @ 0xD
  2271  012D                     	ds	2
  2272  012F                     main@read:
  2273                           
  2274                           ; 2 bytes @ 0xF
  2275  012F                     	ds	2
  2276                           
  2277                           	psect	cstackCOMMON
  2278  0070                     __pcstackCOMMON:
  2279  0070                     ?_EUSART1_Receive_ISR:
  2280  0070                     ?_EUSART1_Transmit_ISR:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ??_EUSART1_Transmit_ISR:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_EUSART1_DefaultFramingErrorHandler:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ??_EUSART1_DefaultFramingErrorHandler:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_EUSART1_DefaultOverrunErrorHandler:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ??_EUSART1_DefaultOverrunErrorHandler:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_EUSART1_DefaultErrorHandler:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_EUSART1_RxDataHandler:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ??_EUSART1_RxDataHandler:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_PMD_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_OSCILLATOR_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_EUSART2_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_PIN_MANAGER_Initialize:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_EUSART1_Initialize:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ?_EUSART1_Read:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_EUSART1_Write:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_putch:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_SYSTEM_Initialize:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ?_main:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_INTERRUPT_InterruptManager:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340                           
  2341                           ; 1 bytes @ 0x0
  2342  0070                     	ds	1
