

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 15:46:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  1370  0003                     	;# 
  1371  0004                     	;# 
  1372  0005                     	;# 
  1373  0006                     	;# 
  1374  0007                     	;# 
  1375  0008                     	;# 
  1376  0009                     	;# 
  1377  000A                     	;# 
  1378  000B                     	;# 
  1379  000C                     	;# 
  1380  000D                     	;# 
  1381  000E                     	;# 
  1382  0012                     	;# 
  1383  0013                     	;# 
  1384  0014                     	;# 
  1385  0018                     	;# 
  1386  0019                     	;# 
  1387  001A                     	;# 
  1388  009B                     	;# 
  1389  009B                     	;# 
  1390  009C                     	;# 
  1391  009D                     	;# 
  1392  009E                     	;# 
  1393  009F                     	;# 
  1394  0119                     	;# 
  1395  0119                     	;# 
  1396  0119                     	;# 
  1397  011A                     	;# 
  1398  011A                     	;# 
  1399  011A                     	;# 
  1400  011B                     	;# 
  1401  011B                     	;# 
  1402  011B                     	;# 
  1403  011B                     	;# 
  1404  011B                     	;# 
  1405  011C                     	;# 
  1406  011C                     	;# 
  1407  011C                     	;# 
  1408  011D                     	;# 
  1409  011D                     	;# 
  1410  011D                     	;# 
  1411  011E                     	;# 
  1412  011E                     	;# 
  1413  011E                     	;# 
  1414  011F                     	;# 
  1415  011F                     	;# 
  1416  011F                     	;# 
  1417  011F                     	;# 
  1418  011F                     	;# 
  1419  018C                     	;# 
  1420  018D                     	;# 
  1421  018E                     	;# 
  1422  018F                     	;# 
  1423  0190                     	;# 
  1424  0191                     	;# 
  1425  0192                     	;# 
  1426  020C                     	;# 
  1427  020C                     	;# 
  1428  020D                     	;# 
  1429  020E                     	;# 
  1430  020F                     	;# 
  1431  020F                     	;# 
  1432  0210                     	;# 
  1433  0210                     	;# 
  1434  0211                     	;# 
  1435  0211                     	;# 
  1436  028C                     	;# 
  1437  028C                     	;# 
  1438  028D                     	;# 
  1439  028D                     	;# 
  1440  028E                     	;# 
  1441  028F                     	;# 
  1442  0290                     	;# 
  1443  0291                     	;# 
  1444  030C                     	;# 
  1445  030C                     	;# 
  1446  030D                     	;# 
  1447  030E                     	;# 
  1448  030F                     	;# 
  1449  0310                     	;# 
  1450  0310                     	;# 
  1451  0311                     	;# 
  1452  0312                     	;# 
  1453  0313                     	;# 
  1454  0314                     	;# 
  1455  0314                     	;# 
  1456  0315                     	;# 
  1457  0316                     	;# 
  1458  0318                     	;# 
  1459  0318                     	;# 
  1460  0319                     	;# 
  1461  031A                     	;# 
  1462  031C                     	;# 
  1463  031C                     	;# 
  1464  031D                     	;# 
  1465  031E                     	;# 
  1466  038C                     	;# 
  1467  038C                     	;# 
  1468  038D                     	;# 
  1469  038E                     	;# 
  1470  058C                     	;# 
  1471  058C                     	;# 
  1472  058D                     	;# 
  1473  058E                     	;# 
  1474  058F                     	;# 
  1475  058F                     	;# 
  1476  0590                     	;# 
  1477  0591                     	;# 
  1478  0592                     	;# 
  1479  0593                     	;# 
  1480  059C                     	;# 
  1481  059C                     	;# 
  1482  059D                     	;# 
  1483  059D                     	;# 
  1484  059E                     	;# 
  1485  059F                     	;# 
  1486  060C                     	;# 
  1487  060D                     	;# 
  1488  060E                     	;# 
  1489  060F                     	;# 
  1490  0610                     	;# 
  1491  0611                     	;# 
  1492  0612                     	;# 
  1493  0613                     	;# 
  1494  0614                     	;# 
  1495  070C                     	;# 
  1496  070D                     	;# 
  1497  070E                     	;# 
  1498  070F                     	;# 
  1499  0710                     	;# 
  1500  0711                     	;# 
  1501  0712                     	;# 
  1502  0713                     	;# 
  1503  0716                     	;# 
  1504  0717                     	;# 
  1505  0718                     	;# 
  1506  0719                     	;# 
  1507  071A                     	;# 
  1508  071B                     	;# 
  1509  071C                     	;# 
  1510  071D                     	;# 
  1511  0796                     	;# 
  1512  0797                     	;# 
  1513  0798                     	;# 
  1514  0799                     	;# 
  1515  079A                     	;# 
  1516  079B                     	;# 
  1517  080C                     	;# 
  1518  080D                     	;# 
  1519  080E                     	;# 
  1520  080F                     	;# 
  1521  0810                     	;# 
  1522  0811                     	;# 
  1523  0812                     	;# 
  1524  0813                     	;# 
  1525  0814                     	;# 
  1526  081A                     	;# 
  1527  081A                     	;# 
  1528  081B                     	;# 
  1529  081C                     	;# 
  1530  081C                     	;# 
  1531  081D                     	;# 
  1532  081E                     	;# 
  1533  081F                     	;# 
  1534  088C                     	;# 
  1535  088D                     	;# 
  1536  088E                     	;# 
  1537  088F                     	;# 
  1538  0890                     	;# 
  1539  0891                     	;# 
  1540  0892                     	;# 
  1541  0893                     	;# 
  1542  0895                     	;# 
  1543  0896                     	;# 
  1544  090C                     	;# 
  1545  090E                     	;# 
  1546  090F                     	;# 
  1547  091F                     	;# 
  1548  098F                     	;# 
  1549  098F                     	;# 
  1550  0990                     	;# 
  1551  0991                     	;# 
  1552  0992                     	;# 
  1553  0993                     	;# 
  1554  0994                     	;# 
  1555  0995                     	;# 
  1556  0996                     	;# 
  1557  0997                     	;# 
  1558  0A19                     	;# 
  1559  0A19                     	;# 
  1560  0A1A                     	;# 
  1561  0A1A                     	;# 
  1562  0A1B                     	;# 
  1563  0A1B                     	;# 
  1564  0A1B                     	;# 
  1565  0A1C                     	;# 
  1566  0A1C                     	;# 
  1567  0A1D                     	;# 
  1568  0A1D                     	;# 
  1569  0A1E                     	;# 
  1570  0A1E                     	;# 
  1571  0A1F                     	;# 
  1572  0A1F                     	;# 
  1573  0A1F                     	;# 
  1574  1E0F                     	;# 
  1575  1E10                     	;# 
  1576  1E11                     	;# 
  1577  1E12                     	;# 
  1578  1E13                     	;# 
  1579  1E14                     	;# 
  1580  1E15                     	;# 
  1581  1E16                     	;# 
  1582  1E17                     	;# 
  1583  1E18                     	;# 
  1584  1E19                     	;# 
  1585  1E1A                     	;# 
  1586  1E1B                     	;# 
  1587  1E1C                     	;# 
  1588  1E1D                     	;# 
  1589  1E1E                     	;# 
  1590  1E1F                     	;# 
  1591  1E20                     	;# 
  1592  1E21                     	;# 
  1593  1E22                     	;# 
  1594  1E23                     	;# 
  1595  1E24                     	;# 
  1596  1E25                     	;# 
  1597  1E26                     	;# 
  1598  1E27                     	;# 
  1599  1E28                     	;# 
  1600  1E29                     	;# 
  1601  1E2A                     	;# 
  1602  1E2B                     	;# 
  1603  1E2C                     	;# 
  1604  1E2D                     	;# 
  1605  1E2E                     	;# 
  1606  1E2F                     	;# 
  1607  1E30                     	;# 
  1608  1E31                     	;# 
  1609  1E32                     	;# 
  1610  1E33                     	;# 
  1611  1E34                     	;# 
  1612  1E35                     	;# 
  1613  1E36                     	;# 
  1614  1E37                     	;# 
  1615  1E8F                     	;# 
  1616  1E90                     	;# 
  1617  1E91                     	;# 
  1618  1E92                     	;# 
  1619  1E93                     	;# 
  1620  1E9C                     	;# 
  1621  1EA1                     	;# 
  1622  1EA2                     	;# 
  1623  1EB1                     	;# 
  1624  1EBB                     	;# 
  1625  1EBC                     	;# 
  1626  1EBD                     	;# 
  1627  1EBE                     	;# 
  1628  1EC3                     	;# 
  1629  1EC5                     	;# 
  1630  1EC6                     	;# 
  1631  1EC7                     	;# 
  1632  1ECB                     	;# 
  1633  1ECC                     	;# 
  1634  1ECD                     	;# 
  1635  1ECE                     	;# 
  1636  1F10                     	;# 
  1637  1F11                     	;# 
  1638  1F12                     	;# 
  1639  1F13                     	;# 
  1640  1F14                     	;# 
  1641  1F15                     	;# 
  1642  1F1C                     	;# 
  1643  1F1D                     	;# 
  1644  1F1E                     	;# 
  1645  1F1F                     	;# 
  1646  1F20                     	;# 
  1647  1F21                     	;# 
  1648  1F22                     	;# 
  1649  1F23                     	;# 
  1650  1F24                     	;# 
  1651  1F25                     	;# 
  1652  1F26                     	;# 
  1653  1F27                     	;# 
  1654  1F38                     	;# 
  1655  1F39                     	;# 
  1656  1F3A                     	;# 
  1657  1F3B                     	;# 
  1658  1F3C                     	;# 
  1659  1F3D                     	;# 
  1660  1F3E                     	;# 
  1661  1F3F                     	;# 
  1662  1F43                     	;# 
  1663  1F44                     	;# 
  1664  1F45                     	;# 
  1665  1F46                     	;# 
  1666  1F47                     	;# 
  1667  1F48                     	;# 
  1668  1F49                     	;# 
  1669  1F4A                     	;# 
  1670  1F4E                     	;# 
  1671  1F4F                     	;# 
  1672  1F50                     	;# 
  1673  1F51                     	;# 
  1674  1F52                     	;# 
  1675  1F53                     	;# 
  1676  1F54                     	;# 
  1677  1F55                     	;# 
  1678  1FE4                     	;# 
  1679  1FE5                     	;# 
  1680  1FE6                     	;# 
  1681  1FE7                     	;# 
  1682  1FE8                     	;# 
  1683  1FE8                     	;# 
  1684  1FE9                     	;# 
  1685  1FEA                     	;# 
  1686  1FEA                     	;# 
  1687  1FEB                     	;# 
  1688  1FED                     	;# 
  1689  1FEE                     	;# 
  1690  1FEF                     	;# 
  1691                           
  1692 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1693  0000                     
  1694 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1695  0000                     
  1696 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1697  0000                     
  1698 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
  1699  0000                     
  1700 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
  1701  0000                     
  1702 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
  1703  0000                     
  1704                           	psect	nvBANK0
  1705  005D                     __pnvBANK0:
  1706  005D                     _EUSART2_ErrorHandler:
  1707  005D                     	ds	2
  1708  005F                     _EUSART2_OverrunErrorHandler:
  1709  005F                     	ds	2
  1710  0061                     _EUSART2_FramingErrorHandler:
  1711  0061                     	ds	2
  1712  0063                     _EUSART1_ErrorHandler:
  1713  0063                     	ds	2
  1714  0065                     _EUSART1_OverrunErrorHandler:
  1715  0065                     	ds	2
  1716  0067                     _EUSART1_FramingErrorHandler:
  1717  0067                     	ds	2
  1718  0014                     _TRISC	set	20
  1719  0013                     _TRISB	set	19
  1720  0012                     _TRISA	set	18
  1721  001A                     _LATC	set	26
  1722  0019                     _LATB	set	25
  1723  0018                     _LATA	set	24
  1724  011A                     _TX1REG	set	282
  1725  0119                     _RC1REG	set	281
  1726  011D                     _RC1STAbits	set	285
  1727  011E                     _TX1STAbits	set	286
  1728  011C                     _SP1BRGH	set	284
  1729  011B                     _SP1BRGL	set	283
  1730  011E                     _TX1STA	set	286
  1731  011D                     _RC1STA	set	285
  1732  011F                     _BAUD1CON	set	287
  1733  070F                     _PIR3bits	set	1807
  1734  079B                     _PMD5	set	1947
  1735  079A                     _PMD4	set	1946
  1736  0799                     _PMD3	set	1945
  1737  0798                     _PMD2	set	1944
  1738  0797                     _PMD1	set	1943
  1739  0796                     _PMD0	set	1942
  1740  0892                     _OSCTUNE	set	2194
  1741  0890                     _OSCSTAT	set	2192
  1742  0893                     _OSCFRQ	set	2195
  1743  0891                     _OSCEN	set	2193
  1744  088F                     _OSCCON3	set	2191
  1745  088D                     _OSCCON1	set	2189
  1746  0A1A                     _TX2REG	set	2586
  1747  0A19                     _RC2REG	set	2585
  1748  0A1D                     _RC2STAbits	set	2589
  1749  0A1E                     _TX2STAbits	set	2590
  1750  0A1C                     _SP2BRGH	set	2588
  1751  0A1B                     _SP2BRGL	set	2587
  1752  0A1E                     _TX2STA	set	2590
  1753  0A1D                     _RC2STA	set	2589
  1754  0A1F                     _BAUD2CON	set	2591
  1755  1ECB                     _RX1DTPPS	set	7883
  1756  1ECD                     _RX2DTPPS	set	7885
  1757  1F1F                     _RB7PPS	set	7967
  1758  1F20                     _RC0PPS	set	7968
  1759  1F52                     _INLVLC	set	8018
  1760  1F47                     _INLVLB	set	8007
  1761  1F3C                     _INLVLA	set	7996
  1762  1F51                     _SLRCONC	set	8017
  1763  1F46                     _SLRCONB	set	8006
  1764  1F3B                     _SLRCONA	set	7995
  1765  1F50                     _ODCONC	set	8016
  1766  1F45                     _ODCONB	set	8005
  1767  1F3A                     _ODCONA	set	7994
  1768  1F4F                     _WPUC	set	8015
  1769  1F39                     _WPUA	set	7993
  1770  1F44                     _WPUB	set	8004
  1771  1F38                     _ANSELA	set	7992
  1772  1F43                     _ANSELB	set	8003
  1773  1F4E                     _ANSELC	set	8014
  1774                           
  1775                           	psect	cinit
  1776  07ED                     start_initialization:	
  1777                           ; #config settings
  1778                           
  1779  07ED                     __initialization:
  1780                           
  1781                           ; Clear objects allocated to BANK0
  1782  07ED  303F               	movlw	low __pbssBANK0
  1783  07EE  0084               	movwf	4
  1784  07EF  3000               	movlw	high __pbssBANK0
  1785  07F0  0085               	movwf	5
  1786  07F1  301E               	movlw	30
  1787  07F2  3185  25E4  3187   	fcall	clear_ram0
  1788                           
  1789                           ; Clear objects allocated to BANK1
  1790  07F5  30A0               	movlw	low __pbssBANK1
  1791  07F6  0084               	movwf	4
  1792  07F7  3000               	movlw	high __pbssBANK1
  1793  07F8  0085               	movwf	5
  1794  07F9  3020               	movlw	32
  1795  07FA  3185  25E4  3187   	fcall	clear_ram0
  1796  07FD                     end_of_initialization:	
  1797                           ;End of C runtime variable initialization code
  1798                           
  1799  07FD                     __end_of__initialization:
  1800  07FD  0140               	movlb	0
  1801  07FE  3186  2EA9         	ljmp	_main	;jump to C main() function
  1802                           
  1803                           	psect	bssBANK0
  1804  003F                     __pbssBANK0:
  1805  003F                     _ptr:
  1806  003F                     	ds	20
  1807  0053                     _nout:
  1808  0053                     	ds	2
  1809  0055                     _width:
  1810  0055                     	ds	2
  1811  0057                     _prec:
  1812  0057                     	ds	2
  1813  0059                     _flags:
  1814  0059                     	ds	2
  1815  005B                     _eusart2RxLastError:
  1816  005B                     	ds	1
  1817  005C                     _eusart1RxLastError:
  1818  005C                     	ds	1
  1819                           
  1820                           	psect	bssBANK1
  1821  00A0                     __pbssBANK1:
  1822  00A0                     _dbuf:
  1823  00A0                     	ds	32
  1824                           
  1825                           	psect	clrtext
  1826  05E4                     clear_ram0:	
  1827                           ;	Called with FSR0 containing the base address, and
  1828                           ;	WREG with the size to clear
  1829                           
  1830  05E4  0064               	clrwdt	;clear the watchdog before getting into this loop
  1831  05E5                     clrloop0:
  1832  05E5  0180               	clrf	0	;clear RAM location pointed to by FSR
  1833  05E6  3101               	addfsr 0,1
  1834  05E7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1835  05E8  2DE5               	goto	clrloop0	;have we reached the end yet?
  1836  05E9  3400               	retlw	0	;all done for this memory range, return
  1837                           
  1838                           	psect	cstackCOMMON
  1839  0070                     __pcstackCOMMON:
  1840  0070                     ?_EUSART1_SetFramingErrorHandler:
  1841  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  0070                     ?_EUSART1_SetErrorHandler:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0070                     ?_PMD_Initialize:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  0070                     ??_PMD_Initialize:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  0070                     ?_OSCILLATOR_Initialize:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  0070                     ??_OSCILLATOR_Initialize:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859  0070                     ?_EUSART2_Initialize:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862  0070                     ?_EUSART2_Write:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865  0070                     ??_EUSART2_Write:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868  0070                     ?_EUSART2_SetFramingErrorHandler:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  0070                     ?_EUSART2_SetOverrunErrorHandler:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  0070                     ?_EUSART2_SetErrorHandler:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  0070                     ?_PIN_MANAGER_Initialize:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880  0070                     ??_PIN_MANAGER_Initialize:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0070                     ?_EUSART1_Initialize:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0070                     ?_EUSART1_Read:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0070                     ??_EUSART1_Read:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0070                     ?_EUSART1_Write:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0070                     ??_EUSART1_Write:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0070                     ?_putch:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0070                     ?_SYSTEM_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0070                     ?_uitoa:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0070                     ?_main:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0070                     ?_printf:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0070                     EUSART1_Write@txData:	
  1914                           ; 2 bytes @ 0x0
  1915                           
  1916  0070                     EUSART2_Write@txData:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1923                           ; 2 bytes @ 0x0
  1924                           
  1925  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1926                           ; 2 bytes @ 0x0
  1927                           
  1928  0070                     uitoa@Value:	
  1929                           ; 2 bytes @ 0x0
  1930                           
  1931  0070                     EUSART2_SetFramingErrorHandler@interruptHandler:	
  1932                           ; 2 bytes @ 0x0
  1933                           
  1934  0070                     EUSART2_SetOverrunErrorHandler@interruptHandler:	
  1935                           ; 2 bytes @ 0x0
  1936                           
  1937  0070                     EUSART2_SetErrorHandler@interruptHandler:	
  1938                           ; 2 bytes @ 0x0
  1939                           
  1940                           
  1941                           ; 2 bytes @ 0x0
  1942  0070                     	ds	1
  1943  0071                     ??_putch:
  1944  0071                     putch@txData:	
  1945                           ; 1 bytes @ 0x1
  1946                           
  1947                           
  1948                           ; 1 bytes @ 0x1
  1949  0071                     	ds	1
  1950  0072                     ??_EUSART1_SetFramingErrorHandler:
  1951  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1952                           ; 1 bytes @ 0x2
  1953                           
  1954  0072                     ??_EUSART1_SetErrorHandler:	
  1955                           ; 1 bytes @ 0x2
  1956                           
  1957  0072                     ??_EUSART2_Initialize:	
  1958                           ; 1 bytes @ 0x2
  1959                           
  1960  0072                     ??_EUSART2_SetFramingErrorHandler:	
  1961                           ; 1 bytes @ 0x2
  1962                           
  1963  0072                     ??_EUSART2_SetOverrunErrorHandler:	
  1964                           ; 1 bytes @ 0x2
  1965                           
  1966  0072                     ??_EUSART2_SetErrorHandler:	
  1967                           ; 1 bytes @ 0x2
  1968                           
  1969  0072                     ??_EUSART1_Initialize:	
  1970                           ; 1 bytes @ 0x2
  1971                           
  1972  0072                     ??_SYSTEM_Initialize:	
  1973                           ; 1 bytes @ 0x2
  1974                           
  1975  0072                     ?_fputc:	
  1976                           ; 1 bytes @ 0x2
  1977                           
  1978  0072                     uitoa@Buffer:	
  1979                           ; 2 bytes @ 0x2
  1980                           
  1981  0072                     fputc@c:	
  1982                           ; 1 bytes @ 0x2
  1983                           
  1984                           
  1985                           ; 2 bytes @ 0x2
  1986  0072                     	ds	1
  1987  0073                     ??_uitoa:
  1988                           
  1989                           ; 1 bytes @ 0x3
  1990  0073                     	ds	1
  1991  0074                     fputc@fp:
  1992                           
  1993                           ; 1 bytes @ 0x4
  1994  0074                     	ds	1
  1995  0075                     ??_fputc:
  1996                           
  1997                           ; 1 bytes @ 0x5
  1998  0075                     	ds	5
  1999  007A                     ?_vfpfcnvrt:
  2000  007A                     vfpfcnvrt@fmt:	
  2001                           ; 2 bytes @ 0xA
  2002                           
  2003                           
  2004                           ; 1 bytes @ 0xA
  2005  007A                     	ds	1
  2006  007B                     vfpfcnvrt@ap:
  2007                           
  2008                           ; 1 bytes @ 0xB
  2009  007B                     	ds	1
  2010  007C                     vfpfcnvrt@vp:
  2011                           
  2012                           ; 1 bytes @ 0xC
  2013  007C                     	ds	1
  2014  007D                     vfpfcnvrt@fp:
  2015                           
  2016                           ; 1 bytes @ 0xD
  2017  007D                     	ds	1
  2018                           
  2019                           	psect	cstackBANK0
  2020  0020                     __pcstackBANK0:
  2021  0020                     ??_vfpfcnvrt:
  2022                           
  2023                           ; 1 bytes @ 0x0
  2024  0020                     	ds	3
  2025  0023                     ?_vfprintf:
  2026  0023                     vfprintf@fmt:	
  2027                           ; 2 bytes @ 0x3
  2028                           
  2029                           
  2030                           ; 1 bytes @ 0x3
  2031  0023                     	ds	1
  2032  0024                     vfprintf@ap:
  2033                           
  2034                           ; 1 bytes @ 0x4
  2035  0024                     	ds	1
  2036  0025                     ??_vfprintf:
  2037                           
  2038                           ; 1 bytes @ 0x5
  2039  0025                     	ds	2
  2040  0027                     vfprintf@fp:
  2041                           
  2042                           ; 1 bytes @ 0x7
  2043  0027                     	ds	1
  2044  0028                     vfprintf@cfmt:
  2045                           
  2046                           ; 1 bytes @ 0x8
  2047  0028                     	ds	1
  2048  0029                     ??_printf:
  2049                           
  2050                           ; 1 bytes @ 0x9
  2051  0029                     	ds	4
  2052  002D                     printf@fmt:
  2053                           
  2054                           ; 1 bytes @ 0xD
  2055  002D                     	ds	1
  2056  002E                     printf@ap:
  2057                           
  2058                           ; 1 bytes @ 0xE
  2059  002E                     	ds	1
  2060  002F                     ??_main:
  2061                           
  2062                           ; 1 bytes @ 0xF
  2063  002F                     	ds	2
  2064  0031                     main@Buffer:
  2065                           
  2066                           ; 10 bytes @ 0x11
  2067  0031                     	ds	12
  2068  003D                     main@read:
  2069                           
  2070                           ; 2 bytes @ 0x1D
  2071  003D                     	ds	2
  2072                           
  2073                           	psect	maintext
  2074  06A9                     __pmaintext:	
  2075 ;;
  2076 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2077 ;;
  2078 ;; *************** function _main *****************
  2079 ;; Defined at:
  2080 ;;		line 80 in file "main.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  Buffer         10   17[BANK0 ] unsigned char [10]
  2085 ;;  read            2   29[BANK0 ] unsigned short 
  2086 ;;  i               2    0        int 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : B3F/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2097 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2098 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2099 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2100 ;;Total ram usage:       16 bytes
  2101 ;; Hardware stack levels required when called:    6
  2102 ;; This function calls:
  2103 ;;		_EUSART1_Read
  2104 ;;		_EUSART2_Write
  2105 ;;		_SYSTEM_Initialize
  2106 ;;		_printf
  2107 ;;		_uitoa
  2108 ;; This function is called by:
  2109 ;;		Startup code after reset
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _main
  2115  06A9                     _main:
  2116  06A9                     l1386:	
  2117                           ;incstack = 0
  2118                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2119                           
  2120                           
  2121                           ;main.c: 83:     SYSTEM_Initialize();
  2122  06A9  3186  2620  3186   	fcall	_SYSTEM_Initialize
  2123  06AC                     l1388:
  2124  06AC                     l1390:
  2125                           
  2126                           ;main.c: 104:     {;main.c: 106:         uint16_t read = EUSART1_Read();
  2127  06AC  3186  2610  3186   	fcall	_EUSART1_Read
  2128  06AF  0140               	movlb	0	; select bank0
  2129  06B0  00AF               	movwf	??_main
  2130  06B1  01B0               	clrf	??_main+1
  2131  06B2  082F               	movf	??_main,w
  2132  06B3  00BD               	movwf	main@read
  2133  06B4  0830               	movf	??_main+1,w
  2134  06B5  00BE               	movwf	main@read+1
  2135  06B6                     l1392:
  2136                           
  2137                           ;main.c: 107:         uint8_t Buffer[10];;main.c: 108:         uitoa(read, Buffer);
  2138  06B6  083E               	movf	main@read+1,w
  2139  06B7  00F1               	movwf	uitoa@Value+1
  2140  06B8  083D               	movf	main@read,w
  2141  06B9  00F0               	movwf	uitoa@Value
  2142  06BA  3031               	movlw	(low (main@Buffer| 0))& (0+255)
  2143  06BB  00AF               	movwf	??_main
  2144  06BC  082F               	movf	??_main,w
  2145  06BD  00F2               	movwf	uitoa@Buffer
  2146  06BE  3186  2687  3186   	fcall	_uitoa
  2147  06C1                     l1394:
  2148                           
  2149                           ;main.c: 109:         printf(Buffer);
  2150  06C1  3031               	movlw	(low (main@Buffer| 0))& (0+255)
  2151  06C2  3186  2630  3186   	fcall	_printf
  2152  06C5                     l1396:
  2153                           
  2154                           ;main.c: 110:         EUSART2_Write(read);
  2155  06C5  0140               	movlb	0	; select bank0
  2156  06C6  083D               	movf	main@read,w
