

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:15:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   978  1F15                     	;# 
   979  1F1C                     	;# 
   980  1F1D                     	;# 
   981  1F1E                     	;# 
   982  1F1F                     	;# 
   983  1F20                     	;# 
   984  1F21                     	;# 
   985  1F22                     	;# 
   986  1F23                     	;# 
   987  1F24                     	;# 
   988  1F25                     	;# 
   989  1F26                     	;# 
   990  1F27                     	;# 
   991  1F38                     	;# 
   992  1F39                     	;# 
   993  1F3A                     	;# 
   994  1F3B                     	;# 
   995  1F3C                     	;# 
   996  1F3D                     	;# 
   997  1F3E                     	;# 
   998  1F3F                     	;# 
   999  1F43                     	;# 
  1000  1F44                     	;# 
  1001  1F45                     	;# 
  1002  1F46                     	;# 
  1003  1F47                     	;# 
  1004  1F48                     	;# 
  1005  1F49                     	;# 
  1006  1F4A                     	;# 
  1007  1F4E                     	;# 
  1008  1F4F                     	;# 
  1009  1F50                     	;# 
  1010  1F51                     	;# 
  1011  1F52                     	;# 
  1012  1F53                     	;# 
  1013  1F54                     	;# 
  1014  1F55                     	;# 
  1015  1FE4                     	;# 
  1016  1FE5                     	;# 
  1017  1FE6                     	;# 
  1018  1FE7                     	;# 
  1019  1FE8                     	;# 
  1020  1FE8                     	;# 
  1021  1FE9                     	;# 
  1022  1FEA                     	;# 
  1023  1FEA                     	;# 
  1024  1FEB                     	;# 
  1025  1FED                     	;# 
  1026  1FEE                     	;# 
  1027  1FEF                     	;# 
  1028  0000                     	;# 
  1029  0001                     	;# 
  1030  0002                     	;# 
  1031  0003                     	;# 
  1032  0004                     	;# 
  1033  0005                     	;# 
  1034  0006                     	;# 
  1035  0007                     	;# 
  1036  0008                     	;# 
  1037  0009                     	;# 
  1038  000A                     	;# 
  1039  000B                     	;# 
  1040  000C                     	;# 
  1041  000D                     	;# 
  1042  000E                     	;# 
  1043  0012                     	;# 
  1044  0013                     	;# 
  1045  0014                     	;# 
  1046  0018                     	;# 
  1047  0019                     	;# 
  1048  001A                     	;# 
  1049  009B                     	;# 
  1050  009B                     	;# 
  1051  009C                     	;# 
  1052  009D                     	;# 
  1053  009E                     	;# 
  1054  009F                     	;# 
  1055  0119                     	;# 
  1056  0119                     	;# 
  1057  0119                     	;# 
  1058  011A                     	;# 
  1059  011A                     	;# 
  1060  011A                     	;# 
  1061  011B                     	;# 
  1062  011B                     	;# 
  1063  011B                     	;# 
  1064  011B                     	;# 
  1065  011B                     	;# 
  1066  011C                     	;# 
  1067  011C                     	;# 
  1068  011C                     	;# 
  1069  011D                     	;# 
  1070  011D                     	;# 
  1071  011D                     	;# 
  1072  011E                     	;# 
  1073  011E                     	;# 
  1074  011E                     	;# 
  1075  011F                     	;# 
  1076  011F                     	;# 
  1077  011F                     	;# 
  1078  011F                     	;# 
  1079  011F                     	;# 
  1080  018C                     	;# 
  1081  018D                     	;# 
  1082  018E                     	;# 
  1083  018F                     	;# 
  1084  0190                     	;# 
  1085  0191                     	;# 
  1086  0192                     	;# 
  1087  020C                     	;# 
  1088  020C                     	;# 
  1089  020D                     	;# 
  1090  020E                     	;# 
  1091  020F                     	;# 
  1092  020F                     	;# 
  1093  0210                     	;# 
  1094  0210                     	;# 
  1095  0211                     	;# 
  1096  0211                     	;# 
  1097  028C                     	;# 
  1098  028C                     	;# 
  1099  028D                     	;# 
  1100  028D                     	;# 
  1101  028E                     	;# 
  1102  028F                     	;# 
  1103  0290                     	;# 
  1104  0291                     	;# 
  1105  030C                     	;# 
  1106  030C                     	;# 
  1107  030D                     	;# 
  1108  030E                     	;# 
  1109  030F                     	;# 
  1110  0310                     	;# 
  1111  0310                     	;# 
  1112  0311                     	;# 
  1113  0312                     	;# 
  1114  0313                     	;# 
  1115  0314                     	;# 
  1116  0314                     	;# 
  1117  0315                     	;# 
  1118  0316                     	;# 
  1119  0318                     	;# 
  1120  0318                     	;# 
  1121  0319                     	;# 
  1122  031A                     	;# 
  1123  031C                     	;# 
  1124  031C                     	;# 
  1125  031D                     	;# 
  1126  031E                     	;# 
  1127  038C                     	;# 
  1128  038C                     	;# 
  1129  038D                     	;# 
  1130  038E                     	;# 
  1131  058C                     	;# 
  1132  058C                     	;# 
  1133  058D                     	;# 
  1134  058E                     	;# 
  1135  058F                     	;# 
  1136  058F                     	;# 
  1137  0590                     	;# 
  1138  0591                     	;# 
  1139  0592                     	;# 
  1140  0593                     	;# 
  1141  059C                     	;# 
  1142  059C                     	;# 
  1143  059D                     	;# 
  1144  059D                     	;# 
  1145  059E                     	;# 
  1146  059F                     	;# 
  1147  060C                     	;# 
  1148  060D                     	;# 
  1149  060E                     	;# 
  1150  060F                     	;# 
  1151  0610                     	;# 
  1152  0611                     	;# 
  1153  0612                     	;# 
  1154  0613                     	;# 
  1155  0614                     	;# 
  1156  070C                     	;# 
  1157  070D                     	;# 
  1158  070E                     	;# 
  1159  070F                     	;# 
  1160  0710                     	;# 
  1161  0711                     	;# 
  1162  0712                     	;# 
  1163  0713                     	;# 
  1164  0716                     	;# 
  1165  0717                     	;# 
  1166  0718                     	;# 
  1167  0719                     	;# 
  1168  071A                     	;# 
  1169  071B                     	;# 
  1170  071C                     	;# 
  1171  071D                     	;# 
  1172  0796                     	;# 
  1173  0797                     	;# 
  1174  0798                     	;# 
  1175  0799                     	;# 
  1176  079A                     	;# 
  1177  079B                     	;# 
  1178  080C                     	;# 
  1179  080D                     	;# 
  1180  080E                     	;# 
  1181  080F                     	;# 
  1182  0810                     	;# 
  1183  0811                     	;# 
  1184  0812                     	;# 
  1185  0813                     	;# 
  1186  0814                     	;# 
  1187  081A                     	;# 
  1188  081A                     	;# 
  1189  081B                     	;# 
  1190  081C                     	;# 
  1191  081C                     	;# 
  1192  081D                     	;# 
  1193  081E                     	;# 
  1194  081F                     	;# 
  1195  088C                     	;# 
  1196  088D                     	;# 
  1197  088E                     	;# 
  1198  088F                     	;# 
  1199  0890                     	;# 
  1200  0891                     	;# 
  1201  0892                     	;# 
  1202  0893                     	;# 
  1203  0895                     	;# 
  1204  0896                     	;# 
  1205  090C                     	;# 
  1206  090E                     	;# 
  1207  090F                     	;# 
  1208  091F                     	;# 
  1209  098F                     	;# 
  1210  098F                     	;# 
  1211  0990                     	;# 
  1212  0991                     	;# 
  1213  0992                     	;# 
  1214  0993                     	;# 
  1215  0994                     	;# 
  1216  0995                     	;# 
  1217  0996                     	;# 
  1218  0997                     	;# 
  1219  0A19                     	;# 
  1220  0A19                     	;# 
  1221  0A1A                     	;# 
  1222  0A1A                     	;# 
  1223  0A1B                     	;# 
  1224  0A1B                     	;# 
  1225  0A1B                     	;# 
  1226  0A1C                     	;# 
  1227  0A1C                     	;# 
  1228  0A1D                     	;# 
  1229  0A1D                     	;# 
  1230  0A1E                     	;# 
  1231  0A1E                     	;# 
  1232  0A1F                     	;# 
  1233  0A1F                     	;# 
  1234  0A1F                     	;# 
  1235  1E0F                     	;# 
  1236  1E10                     	;# 
  1237  1E11                     	;# 
  1238  1E12                     	;# 
  1239  1E13                     	;# 
  1240  1E14                     	;# 
  1241  1E15                     	;# 
  1242  1E16                     	;# 
  1243  1E17                     	;# 
  1244  1E18                     	;# 
  1245  1E19                     	;# 
  1246  1E1A                     	;# 
  1247  1E1B                     	;# 
  1248  1E1C                     	;# 
  1249  1E1D                     	;# 
  1250  1E1E                     	;# 
  1251  1E1F                     	;# 
  1252  1E20                     	;# 
  1253  1E21                     	;# 
  1254  1E22                     	;# 
  1255  1E23                     	;# 
  1256  1E24                     	;# 
  1257  1E25                     	;# 
  1258  1E26                     	;# 
  1259  1E27                     	;# 
  1260  1E28                     	;# 
  1261  1E29                     	;# 
  1262  1E2A                     	;# 
  1263  1E2B                     	;# 
  1264  1E2C                     	;# 
  1265  1E2D                     	;# 
  1266  1E2E                     	;# 
  1267  1E2F                     	;# 
  1268  1E30                     	;# 
  1269  1E31                     	;# 
  1270  1E32                     	;# 
  1271  1E33                     	;# 
  1272  1E34                     	;# 
  1273  1E35                     	;# 
  1274  1E36                     	;# 
  1275  1E37                     	;# 
  1276  1E8F                     	;# 
  1277  1E90                     	;# 
  1278  1E91                     	;# 
  1279  1E92                     	;# 
  1280  1E93                     	;# 
  1281  1E9C                     	;# 
  1282  1EA1                     	;# 
  1283  1EA2                     	;# 
  1284  1EB1                     	;# 
  1285  1EBB                     	;# 
  1286  1EBC                     	;# 
  1287  1EBD                     	;# 
  1288  1EBE                     	;# 
  1289  1EC3                     	;# 
  1290  1EC5                     	;# 
  1291  1EC6                     	;# 
  1292  1EC7                     	;# 
  1293  1ECB                     	;# 
  1294  1ECC                     	;# 
  1295  1ECD                     	;# 
  1296  1ECE                     	;# 
  1297  1F10                     	;# 
  1298  1F11                     	;# 
  1299  1F12                     	;# 
  1300  1F13                     	;# 
  1301  1F14                     	;# 
  1302  1F15                     	;# 
  1303  1F1C                     	;# 
  1304  1F1D                     	;# 
  1305  1F1E                     	;# 
  1306  1F1F                     	;# 
  1307  1F20                     	;# 
  1308  1F21                     	;# 
  1309  1F22                     	;# 
  1310  1F23                     	;# 
  1311  1F24                     	;# 
  1312  1F25                     	;# 
  1313  1F26                     	;# 
  1314  1F27                     	;# 
  1315  1F38                     	;# 
  1316  1F39                     	;# 
  1317  1F3A                     	;# 
  1318  1F3B                     	;# 
  1319  1F3C                     	;# 
  1320  1F3D                     	;# 
  1321  1F3E                     	;# 
  1322  1F3F                     	;# 
  1323  1F43                     	;# 
  1324  1F44                     	;# 
  1325  1F45                     	;# 
  1326  1F46                     	;# 
  1327  1F47                     	;# 
  1328  1F48                     	;# 
  1329  1F49                     	;# 
  1330  1F4A                     	;# 
  1331  1F4E                     	;# 
  1332  1F4F                     	;# 
  1333  1F50                     	;# 
  1334  1F51                     	;# 
  1335  1F52                     	;# 
  1336  1F53                     	;# 
  1337  1F54                     	;# 
  1338  1F55                     	;# 
  1339  1FE4                     	;# 
  1340  1FE5                     	;# 
  1341  1FE6                     	;# 
  1342  1FE7                     	;# 
  1343  1FE8                     	;# 
  1344  1FE8                     	;# 
  1345  1FE9                     	;# 
  1346  1FEA                     	;# 
  1347  1FEA                     	;# 
  1348  1FEB                     	;# 
  1349  1FED                     	;# 
  1350  1FEE                     	;# 
  1351  1FEF                     	;# 
  1352                           
  1353 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1354  0000                     
  1355 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1356  0000                     
  1357 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1358  0000                     
  1359                           	psect	nvCOMMON
  1360  0070                     __pnvCOMMON:
  1361  0070                     _EUSART1_ErrorHandler:
  1362  0070                     	ds	2
  1363  0072                     _EUSART1_OverrunErrorHandler:
  1364  0072                     	ds	2
  1365  0074                     _EUSART1_FramingErrorHandler:
  1366  0074                     	ds	2
  1367  0014                     _TRISC	set	20
  1368  0013                     _TRISB	set	19
  1369  0012                     _TRISA	set	18
  1370  001A                     _LATC	set	26
  1371  0019                     _LATB	set	25
  1372  0018                     _LATA	set	24
  1373  011A                     _TX1REG	set	282
  1374  011E                     _TX1STAbits	set	286
  1375  011C                     _SP1BRGH	set	284
  1376  011B                     _SP1BRGL	set	283
  1377  011E                     _TX1STA	set	286
  1378  011D                     _RC1STA	set	285
  1379  011F                     _BAUD1CON	set	287
  1380  0119                     _RC1REG	set	281
  1381  011D                     _RC1STAbits	set	285
  1382  070F                     _PIR3bits	set	1807
  1383  079B                     _PMD5	set	1947
  1384  079A                     _PMD4	set	1946
  1385  0799                     _PMD3	set	1945
  1386  0798                     _PMD2	set	1944
  1387  0797                     _PMD1	set	1943
  1388  0796                     _PMD0	set	1942
  1389  0892                     _OSCTUNE	set	2194
  1390  0890                     _OSCSTAT	set	2192
  1391  0893                     _OSCFRQ	set	2195
  1392  0891                     _OSCEN	set	2193
  1393  088F                     _OSCCON3	set	2191
  1394  088D                     _OSCCON1	set	2189
  1395  1ECB                     _RX1DTPPS	set	7883
  1396  1F1F                     _RB7PPS	set	7967
  1397  1F52                     _INLVLC	set	8018
  1398  1F47                     _INLVLB	set	8007
  1399  1F3C                     _INLVLA	set	7996
  1400  1F51                     _SLRCONC	set	8017
  1401  1F46                     _SLRCONB	set	8006
  1402  1F3B                     _SLRCONA	set	7995
  1403  1F50                     _ODCONC	set	8016
  1404  1F45                     _ODCONB	set	8005
  1405  1F3A                     _ODCONA	set	7994
  1406  1F4F                     _WPUC	set	8015
  1407  1F39                     _WPUA	set	7993
  1408  1F44                     _WPUB	set	8004
  1409  1F38                     _ANSELA	set	7992
  1410  1F43                     _ANSELB	set	8003
  1411  1F4E                     _ANSELC	set	8014
  1412                           
  1413                           	psect	cinit
  1414  07FC                     start_initialization:	
  1415                           ; #config settings
  1416                           
  1417  07FC                     __initialization:
  1418                           
  1419                           ; Clear objects allocated to COMMON
  1420  07FC  01F9               	clrf	__pbssCOMMON& (0+127)
  1421  07FD                     end_of_initialization:	
  1422                           ;End of C runtime variable initialization code
  1423                           
  1424  07FD                     __end_of__initialization:
  1425  07FD  0140               	movlb	0
  1426  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
  1427                           
  1428                           	psect	bssCOMMON
  1429  0079                     __pbssCOMMON:
  1430  0079                     _eusart1RxLastError:
  1431  0079                     	ds	1
  1432                           
  1433                           	psect	cstackCOMMON
  1434  0076                     __pcstackCOMMON:
  1435  0076                     ?_SYSTEM_Initialize:
  1436  0076                     ?_EUSART1_SetFramingErrorHandler:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0076                     ?_EUSART1_SetOverrunErrorHandler:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0076                     ?_EUSART1_SetErrorHandler:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0076                     ?_PMD_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0076                     ??_PMD_Initialize:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0076                     ?_OSCILLATOR_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0076                     ??_OSCILLATOR_Initialize:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0076                     ?_PIN_MANAGER_Initialize:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0076                     ??_PIN_MANAGER_Initialize:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0076                     ?_main:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0076                     ?_EUSART1_Initialize:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0076                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0076                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1473                           ; 2 bytes @ 0x0
  1474                           
  1475  0076                     EUSART1_SetErrorHandler@interruptHandler:	
  1476                           ; 2 bytes @ 0x0
  1477                           
  1478                           
  1479                           ; 2 bytes @ 0x0
  1480  0076                     	ds	2
  1481  0078                     ??_SYSTEM_Initialize:
  1482  0078                     ??_EUSART1_SetFramingErrorHandler:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485  0078                     ??_EUSART1_SetOverrunErrorHandler:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488  0078                     ??_EUSART1_SetErrorHandler:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491  0078                     ??_main:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494  0078                     ??_EUSART1_Initialize:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497                           
  1498                           ; 1 bytes @ 0x2
  1499  0078                     	ds	1
  1500                           
  1501                           	psect	cstackBANK0
  1502  0020                     __pcstackBANK0:
  1503  0020                     main@readVal1:
  1504                           
  1505                           ; 10 bytes @ 0x0
  1506  0020                     	ds	10
  1507  002A                     main@i:
  1508                           
  1509                           ; 2 bytes @ 0xA
  1510  002A                     	ds	2
  1511                           
  1512                           	psect	maintext
  1513  07BF                     __pmaintext:	
  1514 ;;
  1515 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1516 ;;
  1517 ;; *************** function _main *****************
  1518 ;; Defined at:
  1519 ;;		line 49 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  readVal1       10    0[BANK0 ] unsigned char [10]
  1524 ;;  i               2   10[BANK0 ] int 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : B3F/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Totals:         1      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;Total ram usage:       13 bytes
  1539 ;; Hardware stack levels required when called:    3
  1540 ;; This function calls:
  1541 ;;		_SYSTEM_Initialize
  1542 ;; This function is called by:
  1543 ;;		Startup code after reset
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _main
  1549  07BF                     _main:
  1550  07BF                     l916:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1553                           
  1554                           
  1555                           ;main.c: 52:     SYSTEM_Initialize();
  1556  07BF  3187  276A  3187   	fcall	_SYSTEM_Initialize
  1557  07C2                     l918:
  1558                           
  1559                           ;main.c: 69:     int i = 0;
  1560  07C2  0140               	movlb	0	; select bank0
  1561  07C3  01AA               	clrf	main@i
  1562  07C4  01AB               	clrf	main@i+1
  1563  07C5                     l920:
  1564                           
  1565                           ;main.c: 71:     {;main.c: 73:         char readVal1[10];;main.c: 74:         if(1 == RC
      +                          1STAbits.OERR && i < 10){
  1566  07C5  0142               	movlb	2	; select bank2
  1567  07C6  1C9D               	btfss	29,1	;volatile
  1568  07C7  2FC9               	goto	u101
  1569  07C8  2FCA               	goto	u100
  1570  07C9                     u101:
  1571  07C9  2FE7               	goto	l64
  1572  07CA                     u100:
  1573  07CA                     l922:
  1574  07CA  0140               	movlb	0	; select bank0
  1575  07CB  082B               	movf	main@i+1,w
  1576  07CC  3A80               	xorlw	128
  1577  07CD  00F8               	movwf	??_main
  1578  07CE  3080               	movlw	128
  1579  07CF  0278               	subwf	??_main,w
  1580  07D0  1D03               	skipz
  1581  07D1  2FD4               	goto	u115
  1582  07D2  300A               	movlw	10
  1583  07D3  022A               	subwf	main@i,w
  1584  07D4                     u115:
  1585  07D4  1803               	skipnc
  1586  07D5  2FD7               	goto	u111
  1587  07D6  2FD8               	goto	u110
  1588  07D7                     u111:
  1589  07D7  2FE7               	goto	l64
  1590  07D8                     u110:
  1591  07D8                     l924:
  1592                           
  1593                           ;main.c: 75:             readVal1[i] = RC1REG;
  1594  07D8  0142               	movlb	2	; select bank2
  1595  07D9  0819               	movf	25,w	;volatile
  1596  07DA  00F8               	movwf	??_main
  1597  07DB  0140               	movlb	0	; select bank0
  1598  07DC  082A               	movf	main@i,w
  1599  07DD  3E20               	addlw	(low (main@readVal1| 0))& (0+255)
  1600  07DE  0086               	movwf	6
  1601  07DF  0187               	clrf	7
  1602  07E0  0878               	movf	??_main,w
  1603  07E1  0081               	movwf	1
  1604  07E2                     l926:
  1605                           
  1606                           ;main.c: 76:             i++;
  1607  07E2  3001               	movlw	1
  1608  07E3  07AA               	addwf	main@i,f
  1609  07E4  3000               	movlw	0
  1610  07E5  3DAB               	addwfc	main@i+1,f
  1611                           
  1612                           ;main.c: 77:         }
  1613  07E6  2FC5               	goto	l920
  1614  07E7                     l64:	
  1615                           ;main.c: 78:         else if(1 == RC1STAbits.OERR && i > 10){
  1616                           
  1617  07E7  0142               	movlb	2	; select bank2
  1618  07E8  1C9D               	btfss	29,1	;volatile
  1619  07E9  2FEB               	goto	u121
  1620  07EA  2FEC               	goto	u120
  1621  07EB                     u121:
  1622  07EB  2FC5               	goto	l920
  1623  07EC                     u120:
  1624  07EC                     l928:
  1625  07EC  0140               	movlb	0	; select bank0
  1626  07ED  082B               	movf	main@i+1,w
  1627  07EE  3A80               	xorlw	128
  1628  07EF  00F8               	movwf	??_main
  1629  07F0  3080               	movlw	128
  1630  07F1  0278               	subwf	??_main,w
  1631  07F2  1D03               	skipz
  1632  07F3  2FF6               	goto	u135
  1633  07F4  300B               	movlw	11
  1634  07F5  022A               	subwf	main@i,w
  1635  07F6                     u135:
  1636  07F6  1C03               	skipc
  1637  07F7  2FF9               	goto	u131
  1638  07F8  2FFA               	goto	u130
  1639  07F9                     u131:
  1640  07F9  2FC5               	goto	l920
  1641  07FA                     u130:
  1642  07FA                     l69:
  1643  07FA  3180  2802         	ljmp	start
  1644  07FC                     __end_of_main:
  1645                           
  1646                           	psect	text1
  1647  076A                     __ptext1:	
  1648 ;; *************** function _SYSTEM_Initialize *****************
  1649 ;; Defined at:
  1650 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    2
  1671 ;; This function calls:
  1672 ;;		_EUSART1_Initialize
  1673 ;;		_OSCILLATOR_Initialize
  1674 ;;		_PIN_MANAGER_Initialize
  1675 ;;		_PMD_Initialize
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _SYSTEM_Initialize
  1683  076A                     _SYSTEM_Initialize:
  1684  076A                     l908:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1687                           
  1688                           
  1689                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1690  076A  3187  2758  3187   	fcall	_PMD_Initialize
  1691  076D                     l910:
  1692                           
  1693                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1694  076D  3187  2798  3187   	fcall	_PIN_MANAGER_Initialize
  1695  0770                     l912:
  1696                           
  1697                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1698  0770  3187  2760  3187   	fcall	_OSCILLATOR_Initialize
  1699  0773                     l914:
  1700                           
  1701                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  1702  0773  3187  2777  3187   	fcall	_EUSART1_Initialize
  1703  0776                     l198:
  1704  0776  0008               	return
  1705  0777                     __end_of_SYSTEM_Initialize:
  1706                           
  1707                           	psect	text2
  1708  0758                     __ptext2:	
  1709 ;; *************** function _PMD_Initialize *****************
  1710 ;; Defined at:
  1711 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		status,2
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_SYSTEM_Initialize
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _PMD_Initialize
  1740  0758                     _PMD_Initialize:
  1741  0758                     l896:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _PMD_Initialize: [status,2]
  1744                           
  1745                           
  1746                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  1747  0758  014F               	movlb	15	; select bank15
  1748  0759  0196               	clrf	22	;volatile
  1749                           
  1750                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  1751  075A  0197               	clrf	23	;volatile
  1752                           
  1753                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  1754  075B  0198               	clrf	24	;volatile
  1755                           
  1756                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  1757  075C  0199               	clrf	25	;volatile
  1758                           
  1759                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  1760  075D  019A               	clrf	26	;volatile
  1761                           
  1762                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  1763  075E  019B               	clrf	27	;volatile
  1764  075F                     l204:
  1765  075F  0008               	return
  1766  0760                     __end_of_PMD_Initialize:
  1767                           
  1768                           	psect	text3
  1769  0798                     __ptext3:	
